time,latitude,longitude,track_ids
2015-06-03 04:43:46,-10.94810514,-37.07220638,38013
2015-06-03 04:43:52,-10.94800507,-37.07229714,38013
2015-06-03 04:43:59,-10.94789549,-37.07241239,38013
2015-06-03 04:44:04,-10.9477635,-37.07254083,38013
2015-06-03 04:44:10,-10.94751591,-37.07277862,38013
2015-06-03 04:44:21,-10.94702347,-37.07327517,38013
2015-06-03 04:44:26,-10.94679639,-37.07350935,38013
2015-06-03 04:44:31,-10.94657862,-37.07369856,38013
2015-06-03 04:44:38,-10.94633457,-37.07393781,38013
2015-06-03 04:44:43,-10.9461224,-37.07414733,38013
2015-06-03 04:44:52,-10.94572321,-37.07453301,38013
2015-06-03 04:44:57,-10.94555718,-37.07469044,38013
2015-06-03 04:45:05,-10.9451597,-37.0750717,38013
2015-06-03 04:45:11,-10.9449404,-37.07529849,38013
2015-06-03 04:45:17,-10.94473377,-37.07546209,38013
2015-06-03 04:45:25,-10.94473187,-37.07547402,38013
2015-06-03 04:45:31,-10.94456808,-37.0756443,38013
2015-06-03 04:45:36,-10.94433206,-37.07589732,38013
2015-06-03 04:45:42,-10.94398242,-37.07624697,38013
2015-06-03 04:45:47,-10.94371449,-37.07650798,38013
2015-06-03 04:45:53,-10.94341383,-37.07681921,38013
2015-06-03 04:45:58,-10.94309981,-37.07710314,38013
2015-06-03 04:46:03,-10.94277369,-37.07743898,38013
2015-06-03 04:46:10,-10.94239054,-37.07782323,38013
2015-06-03 04:46:18,-10.94227709,-37.07790386,38013
2015-06-03 04:46:24,-10.94211591,-37.07802606,38013
2015-06-03 04:46:31,-10.94185542,-37.07830071,38013
2015-06-03 04:46:37,-10.94170819,-37.0784761,38013
2015-06-03 04:46:42,-10.94147187,-37.07869837,38013
2015-06-03 04:46:51,-10.94101257,-37.07913998,38013
2015-06-03 04:46:57,-10.94072866,-37.07941141,38013
2015-06-03 04:47:05,-10.94053158,-37.07961856,38013
2015-06-03 04:47:10,-10.94052953,-37.07961055,38013
2015-06-03 04:47:15,-10.94051795,-37.07962512,38013
2015-06-03 04:47:23,-10.94051204,-37.07962412,38013
2015-06-03 04:47:30,-10.94051224,-37.07962414,38013
2015-06-03 04:47:36,-10.9405122,-37.07962413,38013
2015-06-03 04:47:41,-10.94046489,-37.07966486,38013
2015-06-03 04:47:48,-10.94018091,-37.08001476,38013
2015-06-03 04:47:56,-10.93981821,-37.08034975,38013
2015-06-03 14:40:27,-10.9219381,-37.09919864,38016
2015-06-03 14:40:37,-10.92227447,-37.0982178,38016
2015-06-03 14:40:49,-10.92231381,-37.09812191,38016
2015-06-03 14:41:00,-10.92240347,-37.0978519,38016
2015-06-03 14:41:13,-10.92246754,-37.09773299,38016
2015-06-03 14:41:24,-10.92247025,-37.09773193,38016
2015-06-03 14:41:37,-10.92254806,-37.09748917,38016
2015-06-03 14:41:50,-10.92256271,-37.0974385,38016
2015-06-03 14:42:00,-10.92257467,-37.09738417,38016
2015-06-03 14:42:18,-10.92261503,-37.09719872,38016
2015-06-03 14:42:29,-10.92269067,-37.09696732,38016
2015-06-03 14:42:45,-10.92276955,-37.09673751,38016
2015-06-03 14:42:56,-10.92276704,-37.09673887,38016
2015-06-03 14:43:09,-10.92280949,-37.09661065,38016
2015-06-03 14:43:20,-10.92284378,-37.09648737,38016
2015-06-03 14:43:33,-10.92287843,-37.09628663,38016
2015-06-03 14:43:46,-10.92291222,-37.09608905,38016
2015-06-03 14:43:59,-10.9229085,-37.09606496,38016
2015-06-03 14:44:09,-10.9229173,-37.09592728,38016
2015-06-03 14:44:19,-10.92290696,-37.09572922,38016
2015-06-03 14:44:30,-10.92290215,-37.09561533,38016
2015-06-03 14:44:46,-10.92289669,-37.09539702,38016
2015-06-03 14:45:00,-10.92283568,-37.09513879,38016
2015-06-03 14:45:15,-10.9228216,-37.09507622,38016
2015-06-03 14:45:28,-10.92275856,-37.09485328,38016
2015-06-03 14:45:41,-10.92269291,-37.09464818,38016
2015-06-03 14:45:55,-10.922688,-37.09465684,38016
